count, time, 
1, 500, 0, 
2, 1000, 14, 0, 0, 0.000, -1.227, -0.098, 1.372, 1, 0, 0.000, -1.326, -0.189, 1.367, 2, 0, 0.000, 1.640, -0.002, 6.031, 3, 0, 0.000, 1.005, 0.077, 5.755, 4, 0, 0.000, -0.657, 0.028, 6.726, 5, 0, 0.000, 0.663, 0.070, 10.152, 6, 0, 0.000, -0.582, 0.028, 6.764, 7, 0, 0.000, 0.896, 0.087, 6.109, 8, 0, 0.000, -0.279, 0.040, 14.233, 9, 0, 0.000, 1.646, -0.098, 5.896, 10, 0, 0.000, -1.651, -0.213, 1.492, 11, 0, 0.000, 0.241, 0.028, 29.479, 12, 0, 0.000, 0.590, 0.062, 10.055, 13, 0, 0.000, 0.490, 0.013, 10.621, 
3, 1500, 11, 1, 1, 0.003, -1.316, -0.213, 1.368, 2, 1, 0.035, 1.639, 0.013, 6.014, 3, 1, 0.013, 1.001, 0.087, 5.749, 4, 1, 0.376, -0.615, 0.028, 6.544, 12, 1, 0.305, 0.635, 0.087, 9.916, 8, 1, 0.006, -0.280, 0.040, 14.236, 10, 1, 0.010, -1.652, -0.213, 1.497, 0, 1, 0.006, -1.201, -0.120, 1.370, 14, 0, 0.000, -0.218, 0.028, 10.392, 15, 0, 0.000, -1.641, 0.040, 4.438, 16, 0, 0.000, -1.524, 0.087, 5.988, 
4, 2000, 8, 1, 2, 0.002, -1.312, -0.213, 1.367, 2, 2, 0.028, 1.657, 0.013, 6.001, 4, 2, 0.008, -0.615, 0.028, 6.540, 8, 2, 0.038, -0.279, 0.040, 14.255, 10, 2, 0.018, -1.657, -0.213, 1.506, 14, 1, 0.054, -0.221, 0.013, 10.366, 15, 1, 0.021, -1.653, 0.052, 4.428, 16, 1, 0.032, -1.550, 0.070, 6.001, 
5, 2500, 10, 1, 3, 0.016, -1.241, -0.142, 1.366, 2, 3, 0.014, 1.639, 0.013, 6.007, 4, 3, 0.000, -0.615, 0.028, 6.540, 8, 3, 0.046, -0.281, 0.040, 14.232, 10, 3, 0.024, -1.657, -0.213, 1.494, 14, 2, 0.058, -0.219, 0.028, 10.394, 15, 2, 0.042, -1.654, 0.070, 4.448, 17, 0, 0.000, 0.629, 0.077, 9.932, 18, 0, 0.000, 1.550, -0.057, 8.078, 19, 0, 0.000, 1.001, 0.087, 5.766, 
6, 3000, 10, 1, 4, 0.024, -1.325, -0.189, 1.372, 2, 4, 0.000, 1.639, 0.013, 6.007, 4, 4, 0.010, -0.614, 0.028, 6.535, 8, 4, 0.046, -0.279, 0.040, 14.255, 10, 4, 0.006, -1.651, -0.213, 1.497, 15, 3, 0.007, -1.649, 0.087, 4.445, 17, 1, 0.015, 0.594, 0.087, 9.931, 20, 0, 0.000, -1.201, -0.120, 1.377, 21, 0, 0.000, 0.250, 0.087, 29.455, 22, 0, 0.000, -1.530, 0.052, 6.006, 
7, 3500, 9, 20, 1, 0.032, -1.228, -0.098, 1.362, 2, 5, 0.066, 1.648, 0.013, 6.040, 4, 5, 0.004, -0.615, 0.028, 6.537, 8, 5, 0.044, -0.279, 0.040, 14.233, 10, 5, 0.260, -1.652, -0.213, 1.627, 15, 4, 0.014, -1.650, 0.040, 4.447, 22, 1, 0.010, -1.500, 0.052, 6.008, 23, 0, 0.000, 1.004, 0.077, 5.768, 21, 1, 6.888, 0.022, 0.040, 26.728, 
8, 4000, 11, 20, 2, 0.003, -1.241, -0.142, 1.362, 2, 6, 0.046, 1.639, 0.013, 6.017, 4, 6, 0.025, -0.644, -0.002, 6.544, 8, 6, 0.026, -0.281, 0.040, 14.220, 10, 6, 0.260, -1.653, -0.213, 1.497, 15, 5, 0.014, -1.650, 0.087, 4.445, 22, 2, 0.003, -1.511, 0.052, 6.007, 23, 1, 0.036, 0.968, 0.087, 5.782, 21, 2, 6.379, 0.229, 0.028, 29.350, 24, 0, 0.000, 0.605, 0.087, 9.916, 25, 0, 0.000, -0.218, 0.028, 10.388, 
9, 4500, 9, 20, 3, 0.019, -1.196, -0.098, 1.369, 2, 7, 0.008, 1.639, 0.013, 6.021, 4, 7, 0.106, -0.614, 0.028, 6.497, 8, 7, 0.006, -0.280, 0.040, 14.223, 10, 7, 0.004, -1.651, -0.213, 1.495, 15, 6, 0.012, -1.646, 0.052, 4.448, 22, 3, 0.021, -1.567, 0.052, 6.008, 23, 2, 0.004, 0.969, 0.087, 5.780, 24, 1, 0.034, 0.603, 0.087, 9.933, 
10, 5000, 11, 20, 4, 0.018, -1.238, -0.098, 1.361, 2, 8, 0.006, 1.638, 0.013, 6.024, 4, 8, 0.098, -0.644, -0.002, 6.540, 8, 8, 0.008, -0.279, 0.040, 14.227, 10, 8, 0.018, -1.655, -0.213, 1.486, 15, 7, 0.005, -1.655, 0.077, 4.449, 23, 3, 0.012, 1.011, 0.087, 5.779, 24, 2, 0.027, 0.593, 0.087, 9.920, 26, 0, 0.000, -1.351, -0.237, 1.375, 27, 0, 0.000, -0.219, 0.040, 10.391, 28, 0, 0.000, 0.001, 0.028, 24.671, 
