1, 525, 262500, 1, 841, 420500, 0, 62, 15.078820, 0, 4726, 8752, 0.998096, 0.993876, 4732, 8788, 0.519571, 0.463192, 4805, 8707, 0.760267, 0.645740, 4752, 8827, 0.260900, 0.660844, 4788, 8823, 0.793164, 0.396533, 4776, 8803, 0.239252, 0.008391, 4793, 8829, 0.533989, 0.028255, 4671, 8814, 0.179747, 0.145755, 4706, 8833, 0.103696, 0.000280, 4794, 8826, 0.386639, 0.841800, 4582, 8798, 0.072760, 0.301105, 4715, 8791, 0.352140, 0.860562, 4777, 8816, 0.455315, 0.983840, 4683, 8846, 0.928867, 0.977473, 4807, 8832, 0.787311, 0.748772, 4764, 8837, 0.395744, 0.006238, 4797, 8830, 0.249615, 0.138259, 4800, 8843, 0.141187, 0.172612, 4758, 8801, 0.958934, 0.969259, 4811, 8778, 0.979002, 0.958570, 4812, 8794, 0.566287, 0.500582, 4531, 8747, 0.618643, 0.688725, 
1, 523, 261500, 1, 839, 419500, 0, 62, 15.078820, 0, 4750, 8752, 0.999732, 0.996593, 4732, 8800, 0.716649, 0.392377, 4717, 8747, 0.651115, 0.972048, 4696, 8801, 0.779673, 0.923348, 4558, 8779, 0.601379, 0.999893, 4584, 8693, 0.798358, 0.484796, 4752, 8808, 0.794753, 0.946609, 4738, 8803, 0.628120, 0.252361, 4746, 8787, 0.588617, 0.490315, 4671, 8814, 0.866512, 0.327749, 4706, 8757, 0.000000, 0.000000, 4733, 8785, 0.905752, 0.987955, 4744, 8795, 0.697089, 0.943623, 4582, 8798, 0.535294, 0.586580, 4749, 8794, 0.682353, 0.812026, 4715, 8791, 0.824442, 0.998948, 4765, 8818, 0.966841, 0.966689, 4764, 8780, 0.000000, 0.000192, 4665, 8707, 0.603147, 0.967155, 4531, 8810, 0.688378, 0.935112, 4761, 8797, 0.969755, 0.998486, 4781, 8765, 0.569574, 0.361037, 4747, 8816, 0.353764, 0.505704, 4759, 8718, 0.850693, 0.881353, 4751, 8823, 0.852678, 0.795425, 
1, 521, 260500, 1, 837, 418500, 0, 62, 15.078820, 0, 4741, 8752, 0.999897, 0.999673, 4731, 8771, 0.806713, 0.998674, 4732, 8788, 0.996435, 0.824087, 4742, 8772, 0.967029, 0.989394, 4558, 8779, 0.750173, 0.937548, 4584, 8693, 0.999429, 0.832994, 4744, 8755, 0.980025, 0.866774, 4745, 8784, 0.943886, 0.997722, 4698, 8759, 0.976096, 0.999916, 4666, 8780, 0.728911, 0.972071, 4738, 8776, 0.988452, 0.843287, 4746, 8787, 0.743757, 0.999440, 4715, 8791, 0.996291, 0.963734, 4671, 8751, 0.999985, 0.803044, 4683, 8790, 0.997905, 0.964968, 4714, 8774, 0.999764, 0.804836, 4706, 8770, 0.878314, 0.887093, 4676, 8782, 0.930986, 0.999426, 4724, 8768, 0.622665, 0.965900, 4665, 8707, 0.995930, 0.938825, 4733, 8743, 0.989283, 0.999973, 4737, 8765, 0.862608, 0.969749, 4748, 8747, 0.997727, 0.905871, 4531, 8750, 0.991674, 0.854895, 4582, 8619, 0.998408, 0.814668, 4736, 8789, 0.999933, 0.998995, 4749, 8794, 0.994031, 0.857814, 
1, 519, 259500, 1, 835, 417500, 0, 62, 15.078820, 0, 4707, 8752, 0.979395, 0.975662, 4680, 8753, 0.854631, 0.960315, 4701, 8762, 0.992366, 0.938756, 4708, 8707, 0.996889, 0.997238, 4558, 8754, 0.057721, 0.495132, 4584, 8693, 0.944338, 0.917677, 4705, 8755, 0.937521, 0.936994, 4696, 8769, 0.893644, 0.944998, 4710, 8739, 0.930776, 0.941346, 4698, 8709, 0.987124, 0.965419, 4666, 8733, 0.995767, 0.992975, 4704, 8745, 0.997234, 0.990409, 4712, 8760, 0.900105, 0.953935, 4671, 8751, 0.813146, 0.770147, 4683, 8743, 0.791246, 0.792348, 4531, 8750, 0.824946, 0.794317, 4703, 8744, 0.996052, 0.919348, 4673, 8648, 0.906082, 0.863759, 4706, 8770, 0.990122, 0.998630, 4715, 8618, 0.908072, 0.786893, 4719, 8651, 0.987444, 0.981308, 4676, 8741, 0.982049, 0.991650, 4720, 8718, 0.937477, 0.963272, 4722, 8747, 0.926563, 0.808410, 4692, 8749, 0.983546, 0.990721, 4582, 8619, 0.941886, 0.754493, 4724, 8768, 0.938309, 0.998040, 4725, 8767, 0.826209, 0.885053, 
1, 517, 258500, 1, 833, 416500, 0, 62, 15.078820, 0, 4639, 8676, 0.995150, 0.995530, 4629, 8730, 0.992065, 0.939546, 4661, 8727, 0.954760, 0.957231, 4673, 8648, 0.852620, 0.844353, 4558, 8643, 0.893100, 0.987814, 4676, 8723, 0.933948, 0.999358, 4584, 8693, 0.945063, 0.944745, 4582, 8619, 0.919332, 0.901154, 4643, 8725, 0.903938, 0.889716, 4642, 8709, 0.961069, 0.962049, 4616, 8704, 0.941420, 0.999042, 4666, 8609, 0.955009, 0.955064, 4667, 8618, 0.820256, 0.819763, 4668, 8715, 0.989424, 0.989180, 4678, 8728, 0.995147, 0.994184, 4650, 8686, 0.892720, 0.881064, 4670, 8707, 0.981609, 0.921552, 4635, 8714, 0.988268, 0.930689, 4655, 8722, 0.919750, 0.979523, 4679, 8701, 0.487101, 0.641318, 4660, 8694, 0.980743, 0.991723, 4684, 8735, 0.990063, 0.993751, 4685, 8713, 0.967417, 0.967782, 4688, 8720, 0.815445, 0.988140, 4691, 8718, 0.544461, 0.922252, 
1, 515, 257500, 1, 831, 415500, 0, 62, 15.078820, 0, 4639, 8676, 0.998749, 0.998752, 4604, 8684, 0.989780, 0.989781, 4629, 8692, 0.946152, 0.943652, 4641, 8680, 0.999667, 0.999900, 4558, 8610, 0.786561, 0.797046, 4642, 8679, 0.973219, 0.995650, 4584, 8693, 0.930532, 0.915448, 4582, 8619, 0.790435, 0.782315, 4585, 8643, 0.849257, 0.860488, 4635, 8665, 0.918836, 0.912294, 4644, 8687, 0.935596, 0.941130, 4645, 8667, 0.998336, 0.996623, 4646, 8651, 0.880160, 0.887775, 4648, 8704, 0.999009, 0.999113, 4606, 8648, 0.997342, 0.956442, 4633, 8609, 0.972736, 0.973553, 4651, 8703, 0.993578, 0.991177, 4652, 8701, 0.909933, 0.916045, 4653, 8697, 0.996320, 0.994244, 4482, 8671, 0.865359, 0.997314, 4531, 8688, 0.953433, 0.998752, 4655, 8698, 0.846912, 0.992978, 
1, 513, 256500, 1, 829, 414500, 0, 62, 15.078820, 0, 4552, 8656, 0.996897, 0.983367, 4589, 8662, 0.771308, 0.900849, 4595, 8650, 0.973755, 0.898825, 4557, 8639, 0.963851, 0.977236, 4558, 8610, 0.792212, 0.881244, 4607, 8618, 0.966138, 0.942947, 4544, 8649, 0.973114, 0.973176, 4608, 8651, 0.974607, 0.993648, 4610, 8665, 0.974517, 0.897414, 4584, 8521, 0.973022, 0.908259, 4582, 8619, 0.929902, 0.865338, 4531, 8666, 0.898974, 0.871536, 4585, 8643, 0.840069, 0.927328, 4598, 8633, 0.957393, 0.862528, 4613, 8673, 0.993830, 0.995842, 4614, 8609, 0.014585, 0.000007, 4600, 8675, 0.897036, 0.959882, 4615, 8614, 0.913228, 0.966826, 4482, 8671, 0.997533, 0.951405, 4616, 8635, 0.964108, 0.999246, 4601, 8670, 0.977586, 0.017151, 4540, 8641, 0.975926, 0.970255, 4618, 8586, 0.961595, 0.789178, 4620, 8595, 0.999997, 0.949196, 4215, 8443, 0.999490, 0.998118, 
1, 511, 255500, 1, 827, 413500, 0, 62, 15.078820, 0, 4572, 8545, 0.997141, 0.999031, 4539, 8629, 0.870857, 0.995143, 4553, 8614, 0.977874, 0.927602, 4554, 8620, 0.775012, 0.999589, 4564, 8609, 0.708770, 0.870025, 4558, 8610, 0.797168, 0.989682, 4569, 8571, 0.974657, 0.996336, 4215, 8443, 0.995930, 0.969431, 4544, 8632, 0.998449, 0.997938, 4577, 8634, 0.995449, 0.990558, 4527, 8642, 0.789217, 0.942755, 4557, 8639, 0.999999, 0.999824, 4547, 8611, 0.990089, 0.995764, 4578, 8550, 0.879932, 0.808589, 4580, 8640, 0.866963, 0.976663, 4566, 8390, 0.991664, 0.898854, 4563, 8644, 0.863810, 0.990741, 4480, 8626, 0.999349, 0.585101, 4556, 8628, 0.999793, 0.998564, 4555, 8595, 0.987443, 0.963249, 4581, 8633, 0.913331, 0.993594, 4582, 8619, 0.971088, 0.729435, 4531, 8607, 0.927596, 0.889170, 4540, 8625, 0.951928, 0.918705, 4584, 8521, 0.998374, 0.844606, 4585, 8643, 0.880906, 0.994847, 4482, 8549, 0.814978, 0.958520, 4532, 8622, 0.999798, 0.861932, 4586, 8586, 0.897075, 0.812359, 4587, 8637, 0.048803, 0.092540, 
1, 509, 254500, 1, 825, 412500, 0, 62, 15.078820, 0, 4530, 8563, 0.976799, 0.976804, 4512, 8570, 0.994360, 0.998217, 4531, 8594, 0.918914, 0.904354, 4532, 8568, 0.946602, 0.941029, 4534, 8590, 0.997796, 0.994992, 4482, 8549, 0.974033, 0.980750, 4528, 8581, 0.933782, 0.933899, 4511, 8542, 0.931081, 0.938833, 4438, 8517, 0.984706, 0.999845, 4525, 8582, 0.972387, 0.972379, 4498, 8571, 0.992210, 0.993424, 4215, 8443, 0.988911, 0.993151, 4501, 8606, 0.988706, 0.993309, 4480, 8436, 0.800681, 0.880177, 4510, 8578, 0.897317, 0.893567, 4483, 8562, 0.959058, 0.952852, 4539, 8599, 0.894049, 0.910474, 4540, 8604, 0.992244, 0.999888, 4541, 8550, 0.950274, 0.949906, 4543, 8559, 0.996696, 0.999769, 4544, 8475, 0.993698, 0.997262, 4545, 8576, 0.993943, 0.997086, 4546, 8601, 0.973754, 0.989907, 4547, 8598, 0.941950, 0.934729, 4475, 8593, 0.949006, 0.994772, 4548, 8597, 0.993645, 0.996776, 
1, 507, 253500, 1, 823, 411500, 0, 62, 15.078820, 0, 4155, 8563, 0.987475, 0.995037, 4393, 8508, 0.981452, 0.982774, 4477, 8487, 0.586121, 0.519785, 4476, 8540, 0.967435, 0.978364, 4483, 8564, 0.937320, 0.927933, 4326, 8390, 0.980170, 0.968481, 4449, 8546, 0.867337, 0.858330, 4468, 8475, 0.993303, 0.988736, 4482, 8549, 0.983277, 0.989841, 4495, 8542, 0.908009, 0.932594, 4496, 8565, 0.997292, 0.986309, 4486, 8559, 0.999979, 0.999979, 4487, 8574, 0.989716, 0.994024, 4488, 8561, 0.787971, 0.915072, 4432, 8547, 0.999568, 0.999532, 4498, 8571, 0.816150, 0.441823, 4485, 8510, 0.930612, 0.907523, 4499, 8567, 0.997146, 0.998339, 4467, 8515, 0.952811, 0.994457, 4215, 8443, 0.990763, 0.991532, 4466, 8572, 0.977735, 0.964824, 4506, 8566, 0.997661, 0.997897, 4507, 8562, 0.925188, 0.908211, 4438, 8517, 0.963410, 0.973106, 4508, 8537, 0.999538, 0.998373, 
